"country","ISO3","scenario","Mean_YLL","Mean_YLL_disc","Mean_DALY_clinical","Mean_DALY_resistant","Mean_DALY_death","Mean_DALY_death_disc","Mean_DALY_total","Mean_DALY_total_disc","Mean_Cost_VSL","Mean_Cost_VSLY","Mean_Cost_DALY_total_disc","Mean_Cost_clin_gvt","Mean_Cost_clin_gvt_disc","Mean_Cost_clin_oop","Mean_Cost_clin_oop_disc","Mean_Cost_hosp_resistant_gvt","Mean_Cost_hosp_resistant_gvt_disc","Mean_Cost_hosp_resistant_oop","Mean_Cost_hosp_resistant_oop_disc","Mean_Cost_prod_hospital","Mean_Cost_prod_resistant_hospital","Mean_Cost_prod_death","Mean_Cost_prod_total","Mean_Cost_prod_total_disc","Mean_Cost_societal","Mean_Cost_societal_disc","Mean_Catastrophic_cases","Mean_Impoverished_cases","Mean_Cases_averted","Mean_Resistant_cases_averted","Mean_Deaths_averted"
"Uganda","UGA","VE3",66755.2867281099,60539.3835608329,698.631071337653,5.2692946407291,66755.2867281099,60539.3835608329,67459.1870940883,61243.2839268113,109069570.971721,98913582.9610937,10821451.312392,22615415.8598504,20509586.6145191,10291269.139383,9332999.98087676,212298.406957503,192530.28963086,96654.1415934635,87654.2134333428,27200985.5421112,222908.650528631,53707946.4140257,81131840.6066655,73577267.9321746,114347478.15445,103700039.030635,96462.9140346646,0,0,0,0
"United Republic of Tanzania","TZA","VE1",38708.144491375,35309.0274260965,299.74565059867,1.09142133095069,38708.144491375,35309.0274260965,39008.9815633046,35609.8644980261,248743154.404322,226900022.626323,12522048.4239633,12106484.7920203,11043365.9161915,4152050.77091555,3787442.57755545,55771.1020143345,50873.6183685205,19131.9888251624,17451.9323263856,15005320.9179941,59370.1570650359,30777480.8931932,45842171.9682524,41816587.4021557,62175610.6220277,56715721.4465975,15578.3915078594,0,0,0,0
"United Republic of Tanzania","TZA","VE2",54018.3384254039,49575.6782486805,418.30374998186,1.52311012565162,54018.3384254039,49575.6782486805,54438.1652855114,49995.505108788,347128287.138878,318579222.831472,17691592.3493894,16894950.6939832,15505449.8906678,5794307.28726228,5317762.85832975,77830.1905853259,71429.1590404977,26699.2453574971,24503.4045087061,20940360.5928621,82852.7763045605,42950867.3333687,63974080.7025353,58712624.8902259,86767868.1197236,79631770.2027726,21740.0972237895,0,0,0,0
"United Republic of Tanzania","TZA","VE3",45114.2143060287,40889.9079296898,349.352563810482,1.27204794933149,45114.2143060287,40889.9079296898,45464.8389177886,41240.5325414496,289909323.28091,262763426.544501,14409755.0931195,14110067.9605446,12788860.1999045,4839201.43292671,4386078.84653226,65001.0348317966,58914.6097408935,22298.2696613434,20210.3529335295,17488651.8721135,69195.7215828682,35871052.127663,53428899.7213593,48426040.9717267,72465468.4193238,65680104.980838,18156.5637481121,0,0,0,0
"Zambia","ZMB","VE1",13446.839599795,12260.2459336793,152.695748291797,0.302347832806869,13446.839599795,12260.2459336793,13599.8376959196,12413.2440298039,111649722.393222,101797381.073006,5287808.03983657,8235087.50832693,7508396.10959571,626900.973684801,571581.155289146,20550.2674243588,18736.843758392,1563.74631971402,1425.75616488145,7248492.1384221,15615.932093606,26228274.5401101,33492382.6106258,30536903.8325865,42376485.1063816,38637043.6973946,3733.64001013247,0,0,0,0
"Zambia","ZMB","VE2",18799.3527124935,17243.5664446014,213.476275115186,0.422697356401945,18799.3527124935,17243.5664446014,19013.251684965,17457.4654170729,156091882.850611,143174118.522107,7482785.14041449,11513063.2397554,10560271.6216758,876438.841457277,803907.008311749,28730.2992483435,26352.6532875175,2186.19538063171,2005.27145180646,10133753.6848443,21831.8522492468,36668436.5095839,46824022.0466774,42948985.9418819,59244440.6225191,54341522.4966088,5219.8150302193,0,0,0,0
"Zambia","ZMB","VE3",15633.4971061572,14165.1015056916,177.526363821482,0.351514118552521,15633.4971061572,14165.1015056916,15811.3749840972,14342.9793836317,129805639.38342,117613483.751706,6071847.87116072,9574236.07048477,8674964.0759813,728844.460827649,660386.841113024,23892.0486799268,21647.958382696,1818.03489084422,1647.27370944757,8427205.51762606,18155.3165250114,30493384.7897284,38938745.6238795,35281375.6590217,49267536.2387627,44640021.8082081,4340.78579287348,0,0,0,0
"Zimbabwe","ZWE","VE1",2676.15310051047,2440.98522501261,31.6276736199029,0.0034403528293044,2676.15310051047,2440.98522501261,2707.7842144832,2472.61633898535,5371442.52071056,4899425.1590307,1122375.12478126,1514474.35136491,1381389.39608394,173142.468586514,157927.514521227,205.980759340946,187.880129164591,23.5503985700672,21.4808991838796,1503686.95155207,178.097044596351,2425395.34138931,3929260.38998598,3583975.27979755,5617106.74109532,5123501.55143106,28.4112613093573,0,0,0,0
"Zimbabwe","ZWE","VE2",3731.46337972999,3424.53934821083,44.0996839366958,0.00479701650606279,3731.46337972999,3424.53934821083,3775.5678606832,3468.64382916403,7489609.26732213,6873566.48814948,1584511.7896591,2111689.94052715,1937997.12248,241419.215097743,221561.762071002,287.206909149968,263.583281241594,32.8372281187833,30.1362678218445,2096648.65333157,248.327571327164,3381822.17453689,5478719.15543979,5028078.10670718,7832148.35520195,7187930.71080724,39.6149163243254,0,0,0,0
"Zimbabwe","ZWE","VE3",3071.54427000826,2785.40561703199,36.3005388826126,0.0039486515243246,3071.54427000826,2785.40561703199,3107.8487575424,2821.71010456613,6165052.17620779,5590728.78375224,1273445.54767541,1738232.02234658,1576301.95534704,198723.592151941,180210.917101742,236.413612122921,214.3898134824,27.0298779881102,24.5118309740556,1725850.82633911,204.41018741827,2783738.03125392,4509793.26778045,4089670.34022105,6447012.32576908,5846422.11431429,32.6089142141449,0,0,0,0
